City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marawi,PH,2021-07-21 15:15:15,7.9986,124.2928,69.37,88,100,5.91
1,Teguldet,RU,2021-07-21 15:15:16,57.3064,88.1667,62.44,73,56,2.59
2,Klaksvik,FO,2021-07-21 15:15:16,62.2266,-6.589,54.52,89,7,11.65
3,Reoti,IN,2021-07-21 15:15:17,25.85,84.3833,88.03,72,99,2.35
4,Davila,PH,2021-07-21 15:15:17,18.4726,120.5763,80.28,86,99,23.76
5,Koslan,RU,2021-07-21 15:15:18,63.4564,48.8989,60.84,44,65,10.54
6,Cape Town,ZA,2021-07-21 15:13:42,-33.9258,18.4232,53.35,74,99,3.0
7,La Ronge,CA,2021-07-21 15:15:19,55.1001,-105.2842,64.65,88,74,6.91
8,Kijang,KR,2021-07-21 15:15:19,35.2442,129.2139,76.39,89,100,10.49
9,Tuktoyaktuk,CA,2021-07-21 15:15:20,69.4541,-133.0374,60.76,67,4,7.65
10,Arraial Do Cabo,BR,2021-07-21 15:15:20,-22.9661,-42.0278,71.46,60,20,10.36
11,Kapaa,US,2021-07-21 15:15:20,22.0752,-159.319,77.32,84,40,3.0
12,Punta Arenas,CL,2021-07-21 15:11:22,-53.15,-70.9167,37.51,87,90,16.11
13,Busselton,AU,2021-07-21 15:15:21,-33.65,115.3333,51.04,82,89,9.04
14,Vaini,TO,2021-07-21 15:15:22,-21.2,-175.2,73.56,88,20,6.91
15,Teruel,ES,2021-07-21 15:15:22,40.6667,-0.6667,89.08,24,45,10.85
16,Bluff,NZ,2021-07-21 15:15:23,-46.6,168.3333,44.8,85,100,11.77
17,East London,ZA,2021-07-21 15:15:23,-33.0153,27.9116,63.54,19,0,16.11
18,College,US,2021-07-21 15:15:24,64.8569,-147.8028,61.59,79,75,0.0
19,Yellowknife,CA,2021-07-21 15:15:07,62.456,-114.3525,67.28,72,86,5.99
20,Qui Nhon,VN,2021-07-21 15:15:25,13.7667,109.2333,83.97,69,100,18.3
21,Aklavik,CA,2021-07-21 15:15:25,68.2191,-135.0107,74.12,68,40,3.44
22,Sioux Lookout,CA,2021-07-21 15:15:26,50.1001,-91.917,66.27,48,90,8.05
23,Castro,BR,2021-07-21 15:15:26,-24.7911,-50.0119,62.53,38,6,2.04
24,Hamilton,US,2021-07-21 15:15:27,39.1834,-84.5333,76.98,85,90,1.01
25,Broken Hill,AU,2021-07-21 15:15:27,-31.95,141.4333,43.59,56,100,9.62
26,Hithadhoo,MV,2021-07-21 15:15:28,-0.6,73.0833,82.71,75,100,15.5
27,Waingapu,ID,2021-07-21 15:15:28,-9.6567,120.2641,73.63,75,9,5.28
28,Hilo,US,2021-07-21 15:15:29,19.7297,-155.09,72.81,93,90,4.61
29,Acajutla,SV,2021-07-21 15:15:29,13.5928,-89.8275,88.81,56,3,0.81
30,Albany,US,2021-07-21 15:15:17,42.6001,-73.9662,75.72,75,46,1.01
31,Port Alfred,ZA,2021-07-21 15:15:30,-33.5906,26.891,63.07,30,3,24.76
32,Butaritari,KI,2021-07-21 15:15:30,3.0707,172.7902,81.75,78,87,9.69
33,Arman,RU,2021-07-21 15:15:31,59.7,150.1667,53.33,94,100,4.47
34,Belmonte,BR,2021-07-21 15:15:32,-15.8631,-38.8828,73.9,70,82,13.91
35,Esperance,AU,2021-07-21 15:11:00,-33.8667,121.9,53.44,78,88,24.63
36,Saint George,US,2021-07-21 15:12:55,37.1041,-113.5841,88.63,42,1,1.99
37,Ponta Do Sol,PT,2021-07-21 15:15:33,32.6667,-17.1,77.72,73,0,2.48
38,Mataura,NZ,2021-07-21 15:15:33,-46.1927,168.8643,44.47,99,100,1.01
39,Rikitea,PF,2021-07-21 15:15:34,-23.1203,-134.9692,71.38,66,74,19.51
40,Awbari,LY,2021-07-21 15:15:35,26.5921,12.7805,101.34,13,0,12.08
41,Berlevag,NO,2021-07-21 15:15:35,70.8578,29.0864,48.15,71,75,20.71
42,Hervey Bay,AU,2021-07-21 15:15:36,-25.2986,152.8535,49.01,60,38,1.01
43,Carolina,PR,2021-07-21 15:15:02,18.3808,-65.9574,88.75,67,40,19.57
44,Puerto Ayora,EC,2021-07-21 15:15:36,-0.7393,-90.3518,78.76,94,100,8.01
45,Iqaluit,CA,2021-07-21 15:13:31,63.7506,-68.5145,41.7,86,84,5.01
46,Kabompo,ZM,2021-07-21 15:15:37,-13.5927,24.2008,82.13,16,1,4.92
47,Quzhou,CN,2021-07-21 15:15:38,28.9594,118.8686,74.19,80,17,6.31
48,Guerrero Negro,MX,2021-07-21 15:15:38,27.9769,-114.0611,71.1,81,100,13.02
49,Hobart,AU,2021-07-21 15:15:39,-42.8794,147.3294,49.01,77,68,5.99
50,Hermanus,ZA,2021-07-21 15:15:39,-34.4187,19.2345,49.89,66,100,25.1
51,Gizo,SB,2021-07-21 15:15:39,-8.103,156.8419,80.64,79,21,7.94
52,Ancud,CL,2021-07-21 15:15:40,-41.8697,-73.8203,51.33,94,100,9.31
53,Ushuaia,AR,2021-07-21 15:15:40,-54.8,-68.3,33.42,80,20,3.44
54,Dikson,RU,2021-07-21 15:15:41,73.5069,80.5464,52.72,57,69,17.49
55,Kodiak,US,2021-07-21 15:15:41,57.79,-152.4072,52.27,98,100,5.61
56,Honiton,GB,2021-07-21 15:15:42,50.7996,-3.189,85.66,45,20,9.22
57,Myski,RU,2021-07-21 15:15:42,53.709,87.8014,62.76,91,17,1.92
58,Namibe,AO,2021-07-21 15:15:43,-15.1961,12.1522,71.56,66,1,10.8
59,Lebu,CL,2021-07-21 15:15:44,-37.6167,-73.65,54.23,87,100,4.5
60,Paamiut,GL,2021-07-21 15:15:44,61.994,-49.6678,42.55,91,100,6.73
61,Ojinaga,MX,2021-07-21 15:15:45,29.5667,-104.4167,83.35,36,1,10.36
62,Meadow Lake,US,2021-07-21 15:15:07,34.8014,-106.5436,78.84,47,97,14.43
63,Touros,BR,2021-07-21 15:15:45,-5.1989,-35.4608,81.5,61,30,16.58
64,Baracoa,CU,2021-07-21 15:15:46,20.3467,-74.4958,84.16,74,66,8.05
65,Port Elizabeth,ZA,2021-07-21 15:15:46,-33.918,25.5701,57.49,67,40,33.38
66,Severo-Kurilsk,RU,2021-07-21 15:15:47,50.6789,156.125,50.88,94,27,4.88
67,El Grullo,MX,2021-07-21 15:15:47,19.8,-104.2167,75.25,82,33,2.17
68,Karratha,AU,2021-07-21 15:15:48,-20.7377,116.8463,73.54,79,10,10.02
69,Bethel,US,2021-07-21 15:15:48,41.3712,-73.414,80.56,76,40,4.61
70,Te Anau,NZ,2021-07-21 15:15:49,-45.4167,167.7167,44.04,96,100,2.93
71,Gillette,US,2021-07-21 15:15:49,44.2911,-105.5022,76.8,54,1,7.0
72,Nikolskoye,RU,2021-07-21 15:15:50,59.7035,30.7861,68.4,35,64,11.23
73,Usinsk,RU,2021-07-21 15:15:50,65.9939,57.5281,65.34,55,81,5.08
74,Crib Point,AU,2021-07-21 15:15:51,-38.35,145.2,49.91,93,45,10.89
75,Diamantino,BR,2021-07-21 15:12:57,-14.4086,-56.4461,87.94,15,3,5.75
76,Redmond,US,2021-07-21 15:12:10,47.674,-122.1215,60.53,76,96,3.0
77,Iquitos,PE,2021-07-21 15:15:52,-3.7481,-73.2472,82.44,69,75,10.36
78,Tiarei,PF,2021-07-21 15:15:52,-17.5333,-149.3333,73.42,79,34,19.73
79,Palmer,US,2021-07-21 15:15:53,42.1584,-72.3287,78.48,63,75,1.01
80,Qaanaaq,GL,2021-07-21 15:15:53,77.484,-69.3632,36.7,99,100,12.19
81,Tiksi,RU,2021-07-21 15:15:54,71.6872,128.8694,38.71,92,87,3.04
82,Bengkulu,ID,2021-07-21 15:15:54,-3.8004,102.2655,77.41,88,97,4.25
83,Suntar,RU,2021-07-21 15:15:54,62.1444,117.6319,64.0,74,71,4.9
84,Marzuq,YE,2021-07-21 15:15:55,14.4,46.4667,78.39,63,67,11.61
85,Lavrentiya,RU,2021-07-21 15:15:55,65.5833,-171.0,41.02,87,100,5.03
86,Atuona,PF,2021-07-21 15:15:56,-9.8,-139.0333,77.32,68,84,20.13
87,Guerrero,MX,2021-07-21 15:15:56,17.6667,-100.0,71.38,89,100,2.35
88,Charlottesville,US,2021-07-21 15:15:55,38.0293,-78.4767,89.1,52,1,5.99
89,Bredasdorp,ZA,2021-07-21 15:15:57,-34.5322,20.0403,49.32,66,100,12.66
90,Luanda,AO,2021-07-21 15:14:25,-8.8368,13.2343,73.67,71,3,14.99
91,Tasiilaq,GL,2021-07-21 15:15:58,65.6145,-37.6368,44.76,94,98,2.68
92,Minna,NG,2021-07-21 15:15:58,9.6139,6.5569,79.77,79,94,6.8
93,Saldanha,ZA,2021-07-21 15:15:59,-33.0117,17.9442,55.45,67,70,24.05
94,Kurmanayevka,RU,2021-07-21 15:15:59,52.5093,52.0675,86.29,39,7,4.56
95,Lagoa,PT,2021-07-21 15:16:00,39.05,-27.9833,67.44,73,46,16.58
96,Dodoma,TZ,2021-07-21 15:11:49,-6.1722,35.7395,78.35,36,25,9.93
97,Cedar City,US,2021-07-21 15:16:00,37.6775,-113.0619,76.39,49,40,9.22
98,Turukhansk,RU,2021-07-21 15:16:01,65.8167,87.9833,59.9,60,0,3.53
99,Freeport,US,2021-07-21 15:12:39,40.6576,-73.5832,84.58,60,1,1.99
100,Bud,US,2021-07-21 15:16:02,39.447,-86.1758,77.7,79,34,7.4
101,Richards Bay,ZA,2021-07-21 15:16:02,-28.783,32.0377,64.94,72,18,10.98
102,Kieta,PG,2021-07-21 15:16:03,-6.2167,155.6333,78.53,86,68,5.97
103,Ketchikan,US,2021-07-21 15:16:04,55.3422,-131.6461,55.87,100,90,4.61
104,Lufkin,US,2021-07-21 15:16:05,31.3382,-94.7291,82.83,77,1,5.75
105,Mataram,ID,2021-07-21 15:16:05,-8.5833,116.1167,76.01,82,49,6.96
106,Athabasca,CA,2021-07-21 15:15:07,54.7169,-113.2854,65.1,60,38,5.44
107,New Norfolk,AU,2021-07-21 15:16:06,-42.7826,147.0587,48.65,74,90,1.01
108,Saint-Philippe,RE,2021-07-21 15:16:06,-21.3585,55.7679,69.39,85,43,17.56
109,Manor,IN,2021-07-21 15:16:07,19.75,72.9167,80.58,87,100,18.25
110,Merritt Island,US,2021-07-21 15:16:07,28.5392,-80.672,90.14,72,1,8.05
111,Lorengau,PG,2021-07-21 15:16:08,-2.0226,147.2712,81.63,73,100,3.94
112,Provideniya,RU,2021-07-21 15:16:08,64.3833,-173.3,42.44,79,100,7.27
113,Kavieng,PG,2021-07-21 15:16:09,-2.5744,150.7967,81.77,79,98,10.56
114,Teguise,ES,2021-07-21 15:16:10,29.0605,-13.564,73.62,61,20,26.46
115,Salalah,OM,2021-07-21 15:11:50,17.0151,54.0924,80.69,89,75,5.75
116,Okato,NZ,2021-07-21 15:16:10,-39.2,173.8833,54.43,94,100,12.95
117,Inhambane,MZ,2021-07-21 15:16:11,-23.865,35.3833,74.66,61,19,7.81
118,Russkaya Polyana,UA,2021-07-21 15:16:11,49.417,31.9201,69.94,80,100,15.21
119,Nantucket,US,2021-07-21 15:12:48,41.2835,-70.0995,82.26,92,75,9.22
120,Anaco,VE,2021-07-21 15:16:12,9.4389,-64.4728,87.13,49,95,10.96
121,Cap Malheureux,MU,2021-07-21 15:16:12,-19.9842,57.6142,72.09,74,91,8.01
122,Hobyo,SO,2021-07-21 15:16:13,5.3505,48.5268,79.25,76,69,27.85
123,Yagodnoye,RU,2021-07-21 15:16:13,62.55,149.6667,59.77,88,100,2.66
124,Hasaki,JP,2021-07-21 15:16:14,35.7333,140.8333,75.49,87,6,5.17
125,Almeirim,BR,2021-07-21 15:16:15,-1.5233,-52.5817,87.46,57,14,6.26
126,Taoudenni,ML,2021-07-21 15:16:15,22.6783,-3.9836,119.66,5,84,10.33
127,Karwar,IN,2021-07-21 15:16:16,14.8,74.1333,78.39,84,100,18.63
128,Khatanga,RU,2021-07-21 15:16:16,71.9667,102.5,55.09,90,100,6.4
129,Tura,IN,2021-07-21 15:16:17,25.5198,90.2201,78.21,91,100,2.17
130,Shushtar,IR,2021-07-21 15:16:17,32.0455,48.8567,115.27,16,45,14.58
131,Mehamn,NO,2021-07-21 15:16:18,71.0357,27.8492,48.38,81,90,24.16
132,Capula,MX,2021-07-21 15:16:19,19.7,-101.8,53.51,88,100,2.28
133,Shushenskoye,RU,2021-07-21 15:16:19,53.325,91.9356,64.08,89,99,4.21
134,Esil,KZ,2021-07-21 15:16:20,51.9556,66.4042,77.72,43,11,3.78
135,Posse,BR,2021-07-21 15:16:21,-14.0931,-46.3694,84.07,28,0,8.43
136,Kavaratti,IN,2021-07-21 15:16:21,10.5669,72.642,82.38,82,100,19.33
137,Biak,ID,2021-07-21 15:16:22,-0.9131,122.8766,74.98,90,100,8.48
138,Cidreira,BR,2021-07-21 15:16:22,-30.1811,-50.2056,60.4,46,0,8.99
139,Kruisfontein,ZA,2021-07-21 15:16:23,-34.0033,24.7314,51.89,82,65,29.15
140,Takoradi,GH,2021-07-21 15:16:23,4.8845,-1.7554,79.77,67,78,9.44
141,Ostrovnoy,RU,2021-07-21 15:16:24,68.0531,39.5131,49.41,73,99,18.59
142,Zaraza,VE,2021-07-21 15:16:24,9.3503,-65.3245,89.01,48,74,10.11
143,Mayumba,GA,2021-07-21 15:16:24,-3.432,10.6554,75.81,76,41,11.07
144,Luderitz,NA,2021-07-21 15:16:25,-26.6481,15.1594,63.99,33,0,27.69
145,Goderich,CA,2021-07-21 15:16:25,43.7501,-81.7165,70.12,49,0,9.22
146,Xuddur,SO,2021-07-21 15:16:26,4.1213,43.8894,82.49,47,92,21.41
147,Shenjiamen,CN,2021-07-21 15:16:26,29.9576,122.298,79.32,86,0,18.95
148,Sergeyevka,KZ,2021-07-21 15:16:27,53.88,67.4158,73.9,56,16,5.68
149,Jamestown,US,2021-07-21 15:15:58,42.097,-79.2353,66.02,91,90,7.0
150,Pevek,RU,2021-07-21 15:16:27,69.7008,170.3133,38.44,68,12,0.94
151,Westport,US,2021-07-21 15:16:28,41.1415,-73.3579,83.8,67,20,1.01
152,Nioro,GM,2021-07-21 15:16:28,13.35,-15.75,89.55,57,95,6.85
153,Bocana De Paiwas,NI,2021-07-21 15:16:29,12.7857,-85.1227,77.25,90,79,14.34
154,Qovlar,AZ,2021-07-21 15:16:29,40.948,45.735,92.25,25,11,11.34
155,Buraydah,SA,2021-07-21 15:13:33,26.326,43.975,111.24,9,20,11.7
156,Coquimbo,CL,2021-07-21 15:16:30,-29.9533,-71.3436,49.73,87,40,4.61
157,Ormara,PK,2021-07-21 15:16:30,25.2088,64.6357,83.35,89,61,18.19
158,Rabo De Peixe,PT,2021-07-21 15:16:31,37.8,-25.5833,71.11,78,20,16.11
159,Ampanihy,MG,2021-07-21 15:16:32,-24.7,44.75,80.76,37,66,5.48
160,Sangar,RU,2021-07-21 15:16:32,63.9242,127.4739,56.91,83,21,6.46
161,Lagdo,CM,2021-07-21 15:16:33,9.05,13.7333,86.27,61,94,3.47
162,Pathein,MM,2021-07-21 15:16:33,16.7833,94.7333,78.35,91,100,15.26
163,Sfantu Gheorghe,RO,2021-07-21 15:12:06,45.8667,25.7833,65.57,77,55,11.99
164,Cascas,PE,2021-07-21 15:16:34,-7.4833,-78.8167,78.58,32,0,3.51
165,Mirabad,AF,2021-07-21 15:16:34,30.4362,61.8383,100.29,11,0,30.53
166,Aripuana,BR,2021-07-21 15:16:35,-9.1667,-60.6333,90.95,25,0,4.99
167,Aykhal,RU,2021-07-21 15:16:35,66.0,111.5,58.32,90,100,6.62
168,Valle De Allende,MX,2021-07-21 15:16:35,26.9333,-105.4,70.25,62,0,5.53
169,Vardo,NO,2021-07-21 15:16:36,70.3705,31.1107,52.0,61,75,20.71
170,Cabo San Lucas,MX,2021-07-21 15:16:37,22.8909,-109.9124,92.8,68,58,1.01
171,Chuy,UY,2021-07-21 15:16:37,-33.6971,-53.4616,54.54,58,3,7.49
172,Ambon,ID,2021-07-21 15:16:38,-3.6954,128.1814,79.05,84,100,9.86
173,Ilulissat,GL,2021-07-21 15:16:38,69.2167,-51.1,48.22,66,40,3.44
174,Vao,NC,2021-07-21 15:16:39,-22.6667,167.4833,68.92,74,100,13.47
175,Preobrazheniye,RU,2021-07-21 15:16:39,42.9019,133.9064,72.64,95,47,4.14
176,Sayyan,YE,2021-07-21 15:16:39,15.1718,44.3244,61.68,82,99,8.19
177,Avarua,CK,2021-07-21 15:16:40,-21.2078,-159.775,75.25,94,20,5.75
178,Portland,US,2021-07-21 15:12:06,45.5234,-122.6762,62.74,75,20,1.01
179,Dudinka,RU,2021-07-21 15:16:41,69.4058,86.1778,61.81,53,26,7.14
180,Taungdwingyi,MM,2021-07-21 15:16:41,20.0167,95.55,76.75,91,100,15.37
181,Bathsheba,BB,2021-07-21 15:16:42,13.2167,-59.5167,86.61,70,40,23.02
182,Hambantota,LK,2021-07-21 15:16:42,6.1241,81.1185,81.46,74,100,20.51
183,Padang,ID,2021-07-21 15:16:43,-0.9492,100.3543,77.05,86,97,3.0
184,Diban,SY,2021-07-21 15:16:43,35.0365,40.5167,104.67,12,0,12.37
185,Souillac,MU,2021-07-21 15:16:44,-20.5167,57.5167,71.98,73,40,16.11
186,Hay River,CA,2021-07-21 15:16:44,60.8156,-115.7999,62.58,82,75,5.75
187,Greymouth,NZ,2021-07-21 15:16:45,-42.4667,171.2,50.81,93,87,10.31
188,Vila Velha,BR,2021-07-21 15:16:45,-20.3297,-40.2925,75.15,58,40,8.05
189,Rawson,AR,2021-07-21 15:16:46,-43.3002,-65.1023,53.38,65,100,17.6
190,Calama,CL,2021-07-21 15:14:25,-22.4667,-68.9333,68.49,9,2,14.97
