City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Najran,SA,2021-07-21 15:16:46,17.4924,44.1277,83.05,50,100,14.56
192,Nara,JP,2021-07-21 15:16:47,34.6851,135.8049,79.25,94,23,3.69
193,Victoria,HK,2021-07-21 15:13:03,22.2855,114.1577,82.96,91,100,7.0
194,Humaita,BR,2021-07-21 15:16:47,-7.5061,-63.0208,89.94,33,0,4.38
195,Upernavik,GL,2021-07-21 15:16:48,72.7868,-56.1549,42.8,74,68,3.56
196,Gamba,GA,2021-07-21 15:16:48,-2.65,10.0,77.36,70,55,11.41
197,Thiruvananthapuram,IN,2021-07-21 15:16:49,8.4833,76.9167,82.38,94,40,6.91
198,Troyes,FR,2021-07-21 15:16:49,48.3333,4.0833,84.25,34,0,8.05
199,Cervo,ES,2021-07-21 15:16:50,43.6702,-7.4101,68.97,81,55,6.67
200,Sinnamary,GF,2021-07-21 15:16:50,5.3833,-52.95,86.04,64,48,8.52
201,Zunyi,CN,2021-07-21 15:16:51,27.6867,106.9072,71.69,91,40,3.13
202,Nemuro,JP,2021-07-21 15:16:52,43.3236,145.575,59.61,95,100,3.56
203,Mitu,CO,2021-07-21 15:16:07,1.1983,-70.1733,72.84,94,98,2.37
204,Clyde River,CA,2021-07-21 15:16:52,70.4692,-68.5914,43.03,75,75,10.36
205,Novo Aripuana,BR,2021-07-21 15:16:53,-5.1206,-60.3797,93.79,37,7,1.32
206,Cherskiy,RU,2021-07-21 15:16:53,68.75,161.3,47.62,63,45,4.83
207,Bireun,ID,2021-07-21 15:16:54,5.203,96.7009,79.92,80,98,4.54
208,Pitimbu,BR,2021-07-21 15:16:55,-7.4706,-34.8086,79.39,76,12,14.5
209,Vagur,FO,2021-07-21 15:16:55,61.4732,-6.8119,51.12,93,6,18.72
210,Port Hedland,AU,2021-07-21 15:16:56,-20.3167,118.5667,71.65,94,16,10.36
211,Saint-Augustin,CA,2021-07-21 15:16:56,51.226,-58.6502,63.81,59,99,10.71
212,The Valley,AI,2021-07-21 15:15:33,18.217,-63.0578,85.86,70,40,16.11
213,North Myrtle Beach,US,2021-07-21 15:16:10,33.816,-78.68,82.26,84,75,4.0
214,Thompson,CA,2021-07-21 15:16:58,55.7435,-97.8558,68.16,64,75,8.05
215,Broome,US,2021-07-21 15:16:58,42.2506,-75.833,68.9,88,90,1.01
216,Sitka,US,2021-07-21 15:16:58,57.0531,-135.33,55.29,88,75,5.75
217,Bereznik,RU,2021-07-21 15:16:59,62.8551,42.7072,64.63,31,53,10.0
218,Sisimiut,GL,2021-07-21 15:16:59,66.9395,-53.6735,45.99,77,44,9.15
219,Vila Franca Do Campo,PT,2021-07-21 15:17:00,37.7167,-25.4333,72.01,65,30,10.6
220,Tatarka,RU,2021-07-21 15:17:00,44.9589,41.9517,93.02,37,3,0.72
221,Hays,US,2021-07-21 15:17:01,30.0502,-98.0336,83.68,84,78,8.43
222,Santa Cruz Del Sur,CU,2021-07-21 15:17:01,20.7147,-77.9956,85.46,70,3,8.88
223,Labuhan,ID,2021-07-21 15:17:02,-6.8844,112.2051,79.56,77,41,5.14
224,Verkhoyansk,RU,2021-07-21 15:17:02,67.5447,133.385,58.1,65,100,6.51
225,Baleshwar,IN,2021-07-21 15:17:03,21.4942,86.9317,84.24,79,95,4.61
226,Lata,PT,2021-07-21 15:17:03,40.1629,-8.3327,81.48,50,2,11.61
227,Faanui,PF,2021-07-21 15:17:04,-16.4833,-151.75,79.16,76,17,21.03
228,Promyshlennyy,RU,2021-07-21 15:17:04,67.5833,63.9167,64.04,51,2,0.63
229,Half Moon Bay,US,2021-07-21 15:14:36,37.4636,-122.4286,66.6,83,20,0.0
230,Pasni,PK,2021-07-21 15:17:05,25.2631,63.471,83.68,90,27,16.35
231,Tame,CO,2021-07-21 15:17:05,6.461,-71.73,77.25,80,98,4.65
232,Lisakovsk,KZ,2021-07-21 15:17:06,52.5369,62.4936,83.14,43,17,6.69
233,Barrow,US,2021-07-21 15:17:06,71.2906,-156.7887,35.62,93,90,18.41
234,Flin Flon,CA,2021-07-21 15:17:07,54.7682,-101.865,67.84,77,90,3.44
235,Valdivia,CL,2021-07-21 15:17:07,-39.8142,-73.2459,50.09,91,100,1.21
236,Nagina,IN,2021-07-21 15:17:08,29.45,78.45,80.78,78,33,5.91
237,Grajewo,PL,2021-07-21 15:17:08,53.6473,22.4554,68.94,73,66,9.93
238,Ribeira Grande,PT,2021-07-21 15:17:09,38.5167,-28.7,75.6,57,40,17.27
239,Deputatskiy,RU,2021-07-21 15:17:09,69.3,139.9,45.99,83,100,3.15
240,Morgan City,US,2021-07-21 15:17:10,29.6994,-91.2068,88.0,74,40,0.0
241,Ambovombe,MG,2021-07-21 15:17:10,-25.1667,46.0833,71.96,75,0,7.56
242,Amurzet,RU,2021-07-21 15:17:11,47.6967,131.0981,76.75,77,4,4.72
243,Vanimo,PG,2021-07-21 15:17:11,-2.6741,141.3028,77.58,89,66,3.33
244,Radcliff,US,2021-07-21 15:14:17,37.8404,-85.9491,81.07,64,20,1.99
245,Geraldton,AU,2021-07-21 15:17:12,-28.7667,114.6,63.12,82,40,8.05
246,Hualmay,PE,2021-07-21 15:17:12,-11.0964,-77.6139,66.99,72,25,8.23
247,San Pedro,PH,2021-07-21 15:17:13,14.35,121.0167,80.15,94,100,13.89
248,Floro,NO,2021-07-21 15:17:14,61.5996,5.0328,68.7,67,0,10.36
249,Krasnoslobodsk,RU,2021-07-21 15:17:14,48.7072,44.5714,102.02,12,75,22.37
250,Grantham,GB,2021-07-21 15:17:15,52.9115,-0.6418,83.01,58,20,1.01
251,Sovetskiy,RU,2021-07-21 15:17:15,61.3614,63.5842,63.39,89,84,7.18
252,Bumba,CD,2021-07-21 15:17:16,2.1833,22.4667,90.84,40,80,2.24
253,Mar Del Plata,AR,2021-07-21 15:17:16,-38.0023,-57.5575,59.02,55,0,5.01
254,Georgetown,MY,2021-07-21 15:15:13,5.4112,100.3354,85.93,73,20,2.3
255,Stawell,AU,2021-07-21 15:17:17,-37.05,142.7667,43.07,92,98,3.56
256,Ternate,ID,2021-07-21 15:17:18,0.8,127.4,80.98,78,63,6.26
257,Sibolga,ID,2021-07-21 15:17:18,1.7427,98.7792,77.32,88,100,2.55
258,Ouadda,CF,2021-07-21 15:17:19,8.0777,22.4007,75.07,86,99,2.06
259,Tigil,RU,2021-07-21 15:17:19,57.8,158.6667,50.94,87,100,7.61
260,Gat,IL,2021-07-21 15:17:20,31.61,34.7642,87.78,44,0,13.8
261,Margate,GB,2021-07-21 15:17:20,51.3813,1.3862,83.32,74,27,10.92
262,Dunedin,NZ,2021-07-21 15:12:56,-45.8742,170.5036,47.8,75,100,8.01
263,Mahebourg,MU,2021-07-21 15:17:21,-20.4081,57.7,71.89,73,40,16.11
264,Durban,ZA,2021-07-21 15:17:21,-29.8579,31.0292,63.52,69,95,8.01
265,Pangnirtung,CA,2021-07-21 15:17:22,66.1451,-65.7125,40.01,97,100,3.53
266,Kasangulu,CD,2021-07-21 15:17:22,-4.5911,15.1708,97.56,17,6,1.12
267,Sarkand,KZ,2021-07-21 15:17:23,45.41,79.9186,77.88,36,100,5.93
268,Mimon,CZ,2021-07-21 15:17:23,50.6587,14.7247,75.54,56,70,7.49
269,Shingu,JP,2021-07-21 15:17:24,33.7333,135.9833,76.91,88,31,5.86
270,Cayenne,GF,2021-07-21 15:17:24,4.9333,-52.3333,89.64,76,75,5.01
271,Torbay,CA,2021-07-21 15:17:25,47.6666,-52.7314,67.48,97,90,6.91
272,Bloemfontein,ZA,2021-07-21 15:17:25,-29.1211,26.214,49.48,16,0,12.66
273,Ayan,RU,2021-07-21 15:17:26,56.45,138.1667,58.08,95,13,9.15
274,Banjar,ID,2021-07-21 15:17:26,-8.19,114.9675,80.46,76,99,5.1
275,Moindou,NC,2021-07-21 15:17:27,-21.6924,165.677,64.35,76,41,5.14
276,Camacha,PT,2021-07-21 15:17:27,33.0833,-16.3333,72.82,60,40,12.66
277,Chegem,RU,2021-07-21 15:17:27,43.2833,43.1333,73.53,71,33,3.29
278,Cabedelo,BR,2021-07-21 15:17:25,-6.9811,-34.8339,79.47,71,21,17.05
279,Livingston,GB,2021-07-21 15:17:28,55.9029,-3.5226,83.3,71,0,6.91
280,Binga,ZW,2021-07-21 15:17:29,-17.6203,27.3414,78.48,26,1,2.91
281,Tshikapa,CD,2021-07-21 15:17:29,-6.4167,20.8,96.46,16,28,3.91
282,Cururupu,BR,2021-07-21 15:17:30,-1.8283,-44.8683,83.93,72,74,8.75
283,Pochutla,MX,2021-07-21 15:17:30,15.7432,-96.4661,87.82,63,27,1.25
284,Sulangan,PH,2021-07-21 15:17:31,11.1373,123.7228,83.84,74,100,20.67
285,Kloulklubed,PW,2021-07-21 15:17:31,7.0419,134.2556,82.9,76,21,10.33
286,Torbat-E Jam,IR,2021-07-21 15:17:32,35.244,60.6225,90.68,12,3,13.98
287,Rorvik,NO,2021-07-21 15:17:32,64.8621,11.2373,55.38,81,83,22.64
288,Kawalu,ID,2021-07-21 15:17:32,-7.3817,108.2082,72.59,97,59,1.16
289,Romblon,PH,2021-07-21 15:17:33,12.5751,122.2708,82.74,79,100,26.82
290,Champerico,GT,2021-07-21 15:17:33,14.3,-91.9167,92.73,71,13,2.1
291,Vostok,RU,2021-07-21 15:17:34,46.4856,135.8833,67.44,94,30,4.47
292,Maryville,US,2021-07-21 15:16:04,35.7565,-83.9705,82.29,75,20,3.0
293,Ust-Tsilma,RU,2021-07-21 15:17:35,65.441,52.1498,55.09,87,55,10.4
294,Ramgarh,IN,2021-07-21 15:17:35,23.6333,85.5167,78.85,82,98,1.72
295,Nagornskiy,RU,2021-07-21 15:17:36,58.7731,57.5451,68.79,61,47,3.69
296,Maldonado,UY,2021-07-21 15:17:36,-34.6667,-54.9167,58.39,53,5,5.77
297,Lompoc,US,2021-07-21 15:17:37,34.6391,-120.4579,65.88,87,90,0.0
298,Sheridan,US,2021-07-21 15:13:29,44.8333,-106.9173,79.3,66,3,1.99
299,Tazovskiy,RU,2021-07-21 15:17:38,67.4667,78.7,59.83,87,100,10.49
300,Acapulco,MX,2021-07-21 15:16:49,16.8634,-99.8901,82.87,77,78,2.06
301,Auki,SB,2021-07-21 15:17:38,-8.7676,160.7034,76.46,90,29,4.23
302,Ahipara,NZ,2021-07-21 15:17:39,-35.1667,173.1667,56.37,92,96,11.5
303,Saskylakh,RU,2021-07-21 15:17:39,71.9167,114.0833,59.18,61,100,15.26
304,Chapais,CA,2021-07-21 15:17:40,49.7834,-74.8492,64.18,38,20,5.99
305,Shelbyville,US,2021-07-21 15:17:12,35.4834,-86.4603,83.66,68,40,4.0
306,Mangalia,RO,2021-07-21 15:17:41,43.8,28.5833,86.88,56,92,9.15
307,Excelsior Springs,US,2021-07-21 15:17:41,39.3392,-94.2261,82.94,65,9,0.0
308,Carnarvon,AU,2021-07-21 15:17:42,-24.8667,113.6333,60.87,66,5,8.05
309,Puerto Baquerizo Moreno,EC,2021-07-21 15:17:42,-0.9,-89.6,76.19,78,75,17.27
310,Ratnapura,LK,2021-07-21 15:17:43,6.6828,80.3992,76.59,93,94,4.59
311,Batangafo,CF,2021-07-21 15:17:43,7.3008,18.2833,83.57,66,81,2.86
312,Traverse City,US,2021-07-21 15:17:25,44.7631,-85.6206,72.05,52,75,6.91
313,Ariquemes,BR,2021-07-21 15:17:44,-9.9133,-63.0408,88.88,28,1,4.92
314,Morro Bay,US,2021-07-21 15:17:44,35.3658,-120.8499,71.58,67,0,3.0
315,San Cristobal,VE,2021-07-21 15:17:45,7.7669,-72.225,69.48,84,85,6.15
316,Ozinki,RU,2021-07-21 15:17:45,51.1786,49.6769,89.31,37,69,2.66
317,Nassjo,SE,2021-07-21 15:17:46,57.6531,14.6968,68.92,29,34,5.14
318,Sotnikovskoye,RU,2021-07-21 15:17:46,45.0039,43.7772,102.47,17,0,3.96
319,Nanortalik,GL,2021-07-21 15:17:47,60.1432,-45.2371,46.27,97,100,11.14
320,Whitehorse,CA,2021-07-21 15:17:47,60.7161,-135.0538,57.97,67,40,10.0
321,Norman Wells,CA,2021-07-21 15:17:48,65.282,-126.8329,69.84,56,20,12.66
322,Tagusao,PH,2021-07-21 15:17:48,9.1924,117.8141,81.64,81,100,12.06
323,Pyaozerskiy,RU,2021-07-21 15:17:49,65.8333,31.1667,57.07,48,100,9.26
324,Porto Novo,BJ,2021-07-21 15:17:50,6.4965,2.6036,84.02,65,98,12.03
325,Port Blair,IN,2021-07-21 15:17:51,11.6667,92.75,81.82,85,100,22.44
326,Grand Gaube,MU,2021-07-21 15:17:51,-20.0064,57.6608,72.0,74,93,8.01
327,Dembi Dolo,ET,2021-07-21 15:17:51,8.5333,34.8,60.8,91,100,2.68
328,Abomsa,ET,2021-07-21 15:17:52,9.9833,39.9833,79.56,48,77,3.36
329,Jaen,ES,2021-07-21 15:17:52,38.0,-3.5,94.93,9,0,11.14
330,Zaragoza,ES,2021-07-21 15:17:33,41.6561,-0.8773,100.85,22,0,1.99
331,Port-Gentil,GA,2021-07-21 15:17:53,-0.7193,8.7815,80.56,69,75,16.11
332,Comodoro Rivadavia,AR,2021-07-21 15:14:37,-45.8667,-67.5,53.46,47,40,8.05
333,Sistranda,NO,2021-07-21 15:17:54,63.7256,8.834,58.96,72,4,21.25
334,Pak Phanang,TH,2021-07-21 15:17:54,8.3511,100.202,85.06,75,100,9.1
335,Terrasini,IT,2021-07-21 15:17:55,38.146,13.0844,90.9,60,0,16.11
336,La Orilla,MX,2021-07-21 15:17:55,17.9833,-102.2333,82.15,79,55,5.3
337,Brenham,US,2021-07-21 15:17:40,30.1669,-96.3977,85.42,83,1,0.0
338,Sioux City,US,2021-07-21 15:16:51,42.5,-96.4003,79.66,59,1,3.0
339,Puerto Del Rosario,ES,2021-07-21 15:17:56,28.5004,-13.8627,80.35,50,20,21.85
340,Mocuba,MZ,2021-07-21 15:17:56,-16.8392,36.9856,76.87,57,94,8.01
341,Balabac,PH,2021-07-21 15:17:57,7.9868,117.0645,83.16,80,100,12.21
342,Wilmington,US,2021-07-21 15:17:23,34.2257,-77.9447,81.91,82,90,9.22
343,Talnakh,RU,2021-07-21 15:17:57,69.4865,88.3972,61.72,54,7,1.32
344,Sretensk,RU,2021-07-21 15:17:58,52.2453,117.7093,64.13,99,99,2.91
345,Codrington,AU,2021-07-21 15:17:58,-38.2667,141.9667,42.42,95,100,8.57
346,Znamenskoye,RU,2021-07-21 15:17:59,57.1281,73.8282,68.41,84,24,5.64
347,Aljezur,PT,2021-07-21 15:17:59,37.3191,-8.8033,75.87,56,4,13.8
348,Tupelo,US,2021-07-21 15:18:00,34.2576,-88.7034,82.26,80,90,5.01
349,Charagua,BO,2021-07-21 15:18:00,-19.8,-63.2167,56.77,22,83,4.88
350,Shimoda,JP,2021-07-21 15:18:01,34.6667,138.95,75.11,85,15,1.21
351,Ammon,US,2021-07-21 15:18:01,43.4696,-111.9666,71.94,69,1,0.0
352,Huarmey,PE,2021-07-21 15:18:02,-10.0681,-78.1522,68.32,72,10,7.65
353,Nalut,LY,2021-07-21 15:18:02,30.3333,10.85,98.04,13,0,12.77
354,Ixtapa,MX,2021-07-21 15:18:02,20.7,-105.2,83.23,81,93,1.01
355,Cartagena,CO,2021-07-21 15:14:20,10.3997,-75.5144,87.82,56,16,1.7
356,Acaxochitlan,MX,2021-07-21 15:18:03,20.1667,-98.2,60.53,79,61,4.14
357,Nome,US,2021-07-21 15:18:04,64.5011,-165.4064,46.47,93,90,11.5
358,Troitskoye,RU,2021-07-21 15:18:04,52.9821,84.6757,64.98,74,21,2.82
359,Tam Ky,VN,2021-07-21 15:18:05,15.5667,108.4833,85.98,78,100,5.32
360,Hami,CN,2021-07-21 15:18:05,42.8,93.45,89.38,21,98,2.26
361,Dzerzhinsk,RU,2021-07-21 15:18:05,56.2389,43.4631,76.82,41,20,4.47
362,Mount Gambier,AU,2021-07-21 15:18:06,-37.8333,140.7667,42.71,100,100,8.05
363,Port Lincoln,AU,2021-07-21 15:15:07,-34.7333,135.8667,48.56,74,100,20.58
364,Teya,RU,2021-07-21 15:18:07,60.3778,92.6267,56.41,94,95,3.31
365,Bacolod,PH,2021-07-21 15:18:07,10.6667,122.95,79.2,84,94,16.13
366,Tuatapere,NZ,2021-07-21 15:18:07,-46.1333,167.6833,44.82,89,100,8.97
367,Bandarbeyla,SO,2021-07-21 15:18:08,9.4942,50.8122,78.53,75,73,27.45
368,Oranjestad,AW,2021-07-21 15:18:08,12.524,-70.027,87.75,66,20,24.16
369,Makakilo City,US,2021-07-21 15:18:09,21.3469,-158.0858,75.56,73,1,6.91
370,Saint-Pierre,RE,2021-07-21 15:18:09,-21.3393,55.4781,69.48,84,0,26.46
371,Antalaha,MG,2021-07-21 15:18:10,-14.9003,50.2788,72.03,81,22,10.96
372,Nizhniy Tsasuchey,RU,2021-07-21 15:18:11,50.5167,115.1333,68.22,94,100,12.01
373,Gobabis,NA,2021-07-21 15:18:11,-22.45,18.9667,62.69,27,0,12.77
374,Zhigansk,RU,2021-07-21 15:18:12,66.7697,123.3711,56.77,60,6,8.61
375,Dingle,PH,2021-07-21 15:18:12,10.9995,122.6711,78.37,81,98,10.85
376,Husavik,IS,2021-07-21 15:18:13,66.0449,-17.3389,73.31,55,17,4.45
377,Fortuna,US,2021-07-21 15:18:13,40.5982,-124.1573,59.18,74,90,1.01
378,Burnie,AU,2021-07-21 15:18:14,-41.0667,145.9167,44.92,87,53,7.76
379,Prainha,BR,2021-07-21 15:18:14,-1.8,-53.48,88.11,55,7,5.77
380,Fairbanks,US,2021-07-21 15:15:38,64.8378,-147.7164,62.1,79,90,3.44
